Š®—¹_”NŒŽ“ú,‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‰A«Šm”F_Œ”
2020/1/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,2
2020/2/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,0
2020/2/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,0
2020/2/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,2
2020/2/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,0
2020/2/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,0
2020/2/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/2/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,2
2020/2/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,2
2020/2/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,4
2020/2/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,0
2020/3/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/3/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,27
2020/3/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,5
2020/3/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,19
2020/3/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,10
2020/3/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,32
2020/3/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,113
2020/3/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,22
2020/3/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,3
2020/3/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,6
2020/3/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,2
2020/3/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,4
2020/3/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,1
2020/3/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,4
2020/3/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,4
2020/3/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,4
2020/3/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,11
2020/3/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,6
2020/3/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,7
2020/3/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,9
2020/3/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,2
2020/3/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,5
2020/3/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,7
2020/3/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,22
2020/3/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,10
2020/3/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,12
2020/3/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,8
